info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andycj/Playground/taskbox/.storybook/preview.js /Users/andycj/Playground/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 150/181 modules 31 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 28% building 151/181 modules 30 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 28% building 152/181 modules 29 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 28% building 152/182 modules 30 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 29% building 161/182 modules 21 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active /Users/andycj/Playground/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /Users/andycj/Playground/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /Users/andycj/Playground/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 163/185 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 164/186 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 165/186 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 169/189 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 187/191 modules 4 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 188/191 modules 3 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 189/191 modules 2 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 190/191 modules 1 active /Users/andycj/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 190/192 modules 2 active /Users/andycj/Playground/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 32% building 190/193 modules 3 active /Users/andycj/Playground/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 190/194 modules 4 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 190/195 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 190/196 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 218/229 modules 11 active /Users/andycj/Playground/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/andycj/Playground/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/andycj/Playground/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/andycj/Playground/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/andycj/Playground/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/andycj/Playground/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 226/236 modules 10 active /Users/andycj/Playground/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 242/249 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 243/249 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 244/249 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 245/249 modules 4 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 246/249 modules 3 active /Users/andycj/Playground/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 39% building 246/250 modules 4 active /Users/andycj/Playground/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 39% building 246/251 modules 5 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 247/251 modules 4 active /Users/andycj/Playground/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 247/252 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 248/253 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 248/254 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 249/254 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 249/255 modules 6 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/andycj/Playground/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/andycj/Playground/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/andycj/Playground/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/andycj/Playground/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/andycj/Playground/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Users/andycj/Playground/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /Users/andycj/Playground/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/andycj/Playground/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active /Users/andycj/Playground/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/andycj/Playground/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active /Users/andycj/Playground/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 260/264 modules 4 active /Users/andycj/Playground/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/andycj/Playground/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active /Users/andycj/Playground/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 261/266 modules 5 active /Users/andycj/Playground/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active /Users/andycj/Playground/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active /Users/andycj/Playground/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /Users/andycj/Playground/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /Users/andycj/Playground/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 263/270 modules 7 active /Users/andycj/Playground/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/andycj/Playground/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/andycj/Playground/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/andycj/Playground/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/andycj/Playground/taskbox/node_modules/symbol.prototype.description/auto.js
